[?25l4 Feb 21:27:46 - Your node instance does not have root privileges. This means that the flash XML policy file will be served inline instead of on port 843. This will slow down initial connections slightly. NOTE: this fails with Firefox 4 betas.
4 Feb 21:27:46 - socket.io ready - accepting connections
4 Feb 21:27:47 - Initializing client with transport "websocket"
4 Feb 21:27:47 - Client 08060021139681339 connected
4 Feb 21:27:47 - Client 08060021139681339 disconnected
[?25h   +------------------------------------------+----------+------+------+--------+
   | filename                                 | coverage | LOC  | SLOC | missed |
   +------------------------------------------+----------+------+------+--------+
   | NX/index.js                              |   100.00 |  715 |   36 |      0 |
   | NX/controller/AbstractController.js      |   100.00 |  383 |   17 |      0 |
   | NX/controller/abstract/loadConfig.js     |   100.00 |   46 |    2 |      0 |
   | NX/controller/abstract/loadGlobalAction.js |   100.00 |   70 |    6 |      0 |
   | NX/controller/abstract/loadScopeAction.js |   100.00 |   83 |    2 |      0 |
   | NX/controller/abstract/getActionClass.js |   100.00 |   40 |    2 |      0 |
   | NX/controller/abstract/getModuleConfig.js |   100.00 |   41 |    2 |      0 |
   | NX/controller/abstract/getModulePath.js  |   100.00 |   36 |    2 |      0 |
   | NX/controller/abstract/getOverrideActionClass.js |   100.00 |   52 |    2 |      0 |
   | NX/controller/abstract/convertToActionClass.js |   100.00 |   56 |    1 |      0 |
   | NX/controller/WebController.js           |   100.00 |  229 |    4 |      0 |
   | NX/controller/WebSocketController.js     |   100.00 |   41 |    4 |      0 |
   | NX/controller/Action.js                  |    53.33 |  125 |   15 |      7 |
   | NX/controller/DirectAction.js            |    95.24 |  290 |   21 |      1 |
   | NX/module/adapter/AbstractAdapter.js     |   100.00 |   57 |    2 |      0 |
   | NX/module/adapter/MySQL.js               |    40.00 |  119 |    5 |      3 |
   | NX/module/AbstractModule.js              |    80.00 |  105 |    5 |      1 |
   | NX/module/Connection.js                  |   100.00 |   66 |    2 |      0 |
   | NX/module/Module.js                      |   100.00 |   41 |    1 |      0 |
   | NX/server/AbstractDispatcher.js          |   100.00 |  105 |    3 |      0 |
   | NX/server/Dispatcher.js                  |   100.00 |  214 |   16 |      0 |
   | NX/server/HttpServer.js                  |   100.00 |  218 |   29 |      0 |
   | NX/util/UA.js                            |   100.00 |  216 |    2 |      0 |
   | NX/util/UA/isMac.js                      |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isWindows.js                  |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isLinux.js                    |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isOpera.js                    |   100.00 |   28 |    2 |      0 |
   | NX/util/UA/isChrome.js                   |   100.00 |   28 |    2 |      0 |
   | NX/util/UA/isWebkit.js                   |   100.00 |   28 |    1 |      0 |
   | NX/util/UA/isSafari.js                   |   100.00 |   31 |    3 |      0 |
   | NX/util/UA/isXperia.js                   |   100.00 |   28 |    1 |      0 |
   | NX/util/UA/isSafari2.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isSafari3.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isSafari4.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isSafari5.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isIE.js                       |   100.00 |   30 |    2 |      0 |
   | NX/util/UA/isIE7.js                      |   100.00 |   30 |    3 |      0 |
   | NX/util/UA/isIE8.js                      |   100.00 |   30 |    3 |      0 |
   | NX/util/UA/isIE6.js                      |   100.00 |   32 |    6 |      0 |
   | NX/util/UA/isGecko.js                    |   100.00 |   31 |    2 |      0 |
   | NX/util/UA/isGecko2.js                   |   100.00 |   31 |    4 |      0 |
   | NX/util/UA/isGecko3.js                   |   100.00 |   31 |    4 |      0 |
   | NX/util/UA/isiPod.js                     |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isiPhone.js                   |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isiPad.js                     |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isAndroid.js                  |   100.00 |   28 |    2 |      0 |
   | NX/util/JSON.js                          |   100.00 |   52 |    3 |      0 |
   | NX/util/MarkDown.js                      |    90.00 |  696 |   60 |      6 |
   | NX/util/String.js                        |   100.00 |  340 |   26 |      0 |
   | NX/util/Template.js                      |   100.00 |  453 |   19 |      0 |
   | NX/util/template/Foreach.js              |   100.00 |  115 |    6 |      0 |
   | NX/util/template/If.js                   |   100.00 |  306 |   19 |      0 |
   | NX/util/template/Include.js              |   100.00 |  115 |   25 |      0 |
   | NX/util/template/TextNode.js             |   100.00 |   63 |    3 |      0 |
   | NX/view/AbstractView.js                  |   100.00 |   61 |    4 |      0 |
   | NX/view/WebView.js                       |   100.00 |  183 |   16 |      0 |
   | NX/config/http/error.js                  |   100.00 |   26 |    1 |      0 |
   | NX/config/http/mimetype.js               |   100.00 |  184 |    1 |      0 |
   | NX/config/session.js                     |   100.00 |   49 |    1 |      0 |
   | NX/config/database.js                    |   100.00 |   30 |    1 |      0 |
   | NX/config/view.js                        |   100.00 |   23 |    1 |      0 |
   +------------------------------------------+----------+------+------+--------+
                                              |    95.87 | 6718 |  436 |     18 |
                                              +----------+------+------+--------+





























































