[?25l12 Feb 00:09:14 - Your node instance does not have root privileges. This means that the flash XML policy file will be served inline instead of on port 843. This will slow down initial connections slightly.
12 Feb 00:09:14 - socket.io ready - accepting connections
12 Feb 00:09:15 - Initializing client with transport "websocket"
12 Feb 00:09:15 - Client 9042658025864512 connected
12 Feb 00:09:15 - Client 9042658025864512 disconnected
[?25h   +------------------------------------------+----------+------+------+--------+
   | filename                                 | coverage | LOC  | SLOC | missed |
   +------------------------------------------+----------+------+------+--------+
   | NX/index.js                              |    92.31 |  727 |   39 |      3 |
   | NX/controller/AbstractController.js      |   100.00 |  383 |   17 |      0 |
   | NX/controller/abstract/loadConfig.js     |   100.00 |   46 |    2 |      0 |
   | NX/controller/abstract/loadGlobalAction.js |   100.00 |   70 |    6 |      0 |
   | NX/controller/abstract/loadScopeAction.js |   100.00 |   83 |    2 |      0 |
   | NX/controller/abstract/getActionClass.js |   100.00 |   40 |    2 |      0 |
   | NX/controller/abstract/getModuleConfig.js |   100.00 |   41 |    2 |      0 |
   | NX/controller/abstract/getModulePath.js  |   100.00 |   36 |    2 |      0 |
   | NX/controller/abstract/getOverrideActionClass.js |   100.00 |   52 |    2 |      0 |
   | NX/controller/abstract/convertToActionClass.js |   100.00 |   56 |    1 |      0 |
   | NX/controller/WebController.js           |   100.00 |  229 |    4 |      0 |
   | NX/controller/WebSocketController.js     |   100.00 |   41 |    4 |      0 |
   | NX/controller/Action.js                  |    40.00 |  125 |   10 |      6 |
   | NX/controller/DirectAction.js            |   100.00 |  290 |   21 |      0 |
   | NX/module/adapter/AbstractAdapter.js     |   100.00 |   95 |    2 |      0 |
   | NX/module/adapter/MySQL.js               |    51.72 |  254 |   29 |     14 |
   | NX/module/adapter/MySQL/getSchema.js     |    11.11 |   49 |    9 |      8 |
   | NX/module/adapter/MySQL/getQueryTableInfo.js |    50.00 |   28 |    2 |      1 |
   | NX/module/adapter/MySQL/getQueryBeginTrans.js |    50.00 |   23 |    2 |      1 |
   | NX/module/adapter/MySQL/getQueryRollback.js |    50.00 |   23 |    2 |      1 |
